"Query","UTC DateTime","Response"
"a",10/09/2017 00:23:57,"{""query"":""a"",""intents"":[{""intent"":""remind"",""score"":0.597663045},{""intent"":""add"",""score"":0.477511466},{""intent"":""statement"",""score"":0.292524248},{""intent"":""Ask for schedule"",""score"":0.0150081413},{""intent"":""None"",""score"":0.003903956},{""intent"":""delete"",""score"":0.00147601729}],""entities"":[]}"
"add",10/09/2017 00:24:13,"{""query"":""add"",""intents"":[{""intent"":""add"",""score"":0.569447},{""intent"":""Ask for schedule"",""score"":0.164574742},{""intent"":""remind"",""score"":0.07633709},{""intent"":""statement"",""score"":0.0287774578},{""intent"":""delete"",""score"":0.007019739},{""intent"":""None"",""score"":0.002426054}],""entities"":[]}"
"adde",10/09/2017 00:24:28,"{""query"":""adde"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"adde",10/09/2017 00:24:28,"{""query"":""adde"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"dda",10/09/2017 00:24:44,"{""query"":""dda"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
"添加",10/09/2017 00:26:33,"{""query"":""添加"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"?",10/09/2017 00:27:50,"{""query"":""?"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.911038458},{""intent"":""add"",""score"":0.0416290127},{""intent"":""statement"",""score"":0.0325837247},{""intent"":""remind"",""score"":0.0219713785},{""intent"":""delete"",""score"":0.00511394348},{""intent"":""None"",""score"":0.00240792753}],""entities"":[]}"
"add?",10/09/2017 00:28:05,"{""query"":""add?"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.5268999},{""intent"":""add"",""score"":0.331259668},{""intent"":""remind"",""score"":0.0277086031},{""intent"":""statement"",""score"":0.01304818},{""intent"":""None"",""score"":0.005082961},{""intent"":""delete"",""score"":0.00448486768}],""entities"":[]}"
"a b",10/09/2017 00:41:14,"{""query"":""a b"",""intents"":[{""intent"":""add"",""score"":0.243534818},{""intent"":""remind"",""score"":0.18317987},{""intent"":""statement"",""score"":0.100049578},{""intent"":""Ask for schedule"",""score"":0.0540341251},{""intent"":""delete"",""score"":0.0112773646},{""intent"":""None"",""score"":0.009560101}],""entities"":[]}"
"a b",10/09/2017 00:41:14,"{""query"":""a b"",""intents"":[{""intent"":""add"",""score"":0.243534818},{""intent"":""remind"",""score"":0.18317987},{""intent"":""statement"",""score"":0.100049578},{""intent"":""Ask for schedule"",""score"":0.0540341251},{""intent"":""delete"",""score"":0.0112773646},{""intent"":""None"",""score"":0.009560101}],""entities"":[]}"
"b",10/09/2017 00:41:30,"{""query"":""b"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
"a",10/09/2017 00:41:45,"{""query"":""a"",""intents"":[{""intent"":""remind"",""score"":0.597663045},{""intent"":""add"",""score"":0.477511466},{""intent"":""statement"",""score"":0.292524248},{""intent"":""Ask for schedule"",""score"":0.0150081413},{""intent"":""None"",""score"":0.003903956},{""intent"":""delete"",""score"":0.00147601729}],""entities"":[]}"
"b a",10/09/2017 00:41:45,"{""query"":""b a"",""intents"":[{""intent"":""add"",""score"":0.243534818},{""intent"":""remind"",""score"":0.18317987},{""intent"":""statement"",""score"":0.100049578},{""intent"":""Ask for schedule"",""score"":0.0540341251},{""intent"":""delete"",""score"":0.0112773646},{""intent"":""None"",""score"":0.009560101}],""entities"":[]}"
"a",10/09/2017 00:42:16,"{""query"":""a"",""intents"":[{""intent"":""remind"",""score"":0.597663045},{""intent"":""add"",""score"":0.477511466},{""intent"":""statement"",""score"":0.292524248},{""intent"":""Ask for schedule"",""score"":0.0150081413},{""intent"":""None"",""score"":0.003903956},{""intent"":""delete"",""score"":0.00147601729}],""entities"":[]}"
"a b",10/09/2017 00:42:31,"{""query"":""a b"",""intents"":[{""intent"":""add"",""score"":0.243534818},{""intent"":""remind"",""score"":0.18317987},{""intent"":""statement"",""score"":0.100049578},{""intent"":""Ask for schedule"",""score"":0.0540341251},{""intent"":""delete"",""score"":0.0112773646},{""intent"":""None"",""score"":0.009560101}],""entities"":[]}"
"hello world",10/09/2017 00:42:47,"{""query"":""hello world"",""intents"":[{""intent"":""add"",""score"":0.142338544},{""intent"":""Ask for schedule"",""score"":0.136089608},{""intent"":""remind"",""score"":0.0749447644},{""intent"":""statement"",""score"":0.0595057979},{""intent"":""delete"",""score"":0.0350475535},{""intent"":""None"",""score"":0.009479884}],""entities"":[]}"
"world hello",10/09/2017 00:43:03,"{""query"":""world hello"",""intents"":[{""intent"":""add"",""score"":0.142338544},{""intent"":""Ask for schedule"",""score"":0.136089608},{""intent"":""remind"",""score"":0.0749447644},{""intent"":""statement"",""score"":0.0595057979},{""intent"":""delete"",""score"":0.0350475535},{""intent"":""None"",""score"":0.009479884}],""entities"":[]}"
"world hello",10/09/2017 00:45:21,"{""query"":""world hello"",""intents"":[{""intent"":""add"",""score"":0.142338544},{""intent"":""Ask for schedule"",""score"":0.136089608},{""intent"":""remind"",""score"":0.0749447644},{""intent"":""statement"",""score"":0.0595057979},{""intent"":""delete"",""score"":0.0350475535},{""intent"":""None"",""score"":0.009479884}],""entities"":[]}"
"hello world",10/09/2017 00:45:56,"{""query"":""hello world"",""intents"":[{""intent"":""add"",""score"":0.142338544},{""intent"":""Ask for schedule"",""score"":0.136089608},{""intent"":""remind"",""score"":0.0749447644},{""intent"":""statement"",""score"":0.0595057979},{""intent"":""delete"",""score"":0.0350475535},{""intent"":""None"",""score"":0.009479884}],""entities"":[]}"
"remoe",10/09/2017 00:46:38,"{""query"":""remoe"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"remove",10/09/2017 00:46:54,"{""query"":""remove"",""intents"":[{""intent"":""delete"",""score"":0.9148202},{""intent"":""Ask for schedule"",""score"":0.133001164},{""intent"":""add"",""score"":0.05654299},{""intent"":""statement"",""score"":0.03548506},{""intent"":""remind"",""score"":0.0261483528},{""intent"":""None"",""score"":0.00330054434}],""entities"":[]}"
"remove?",10/09/2017 00:47:24,"{""query"":""remove?"",""intents"":[{""intent"":""delete"",""score"":0.775990963},{""intent"":""Ask for schedule"",""score"":0.403836459},{""intent"":""add"",""score"":0.03523377},{""intent"":""statement"",""score"":0.0162618458},{""intent"":""remind"",""score"":0.01133757},{""intent"":""None"",""score"":0.00679645268}],""entities"":[]}"
"?remove",10/09/2017 00:48:10,"{""query"":""?remove"",""intents"":[{""intent"":""delete"",""score"":0.775990963},{""intent"":""Ask for schedule"",""score"":0.403836459},{""intent"":""add"",""score"":0.03523377},{""intent"":""statement"",""score"":0.0162618458},{""intent"":""remind"",""score"":0.01133757},{""intent"":""None"",""score"":0.00679645268}],""entities"":[]}"
"蛤",10/09/2017 00:53:20,"{""query"":""蛤"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"i cannot to go the party next week",10/09/2017 01:45:04,"{""query"":""i cannot to go the party next week"",""intents"":[{""intent"":""delete"",""score"":0.904783666},{""intent"":""add"",""score"":0.164993644},{""intent"":""Ask for schedule"",""score"":0.0449848324},{""intent"":""statement"",""score"":0.0134140914},{""intent"":""remind"",""score"":0.00739180436},{""intent"":""None"",""score"":0.00582790468}],""entities"":[{""entity"":""i"",""type"":""person::me"",""startIndex"":0,""endIndex"":0,""score"":0.7035073},{""entity"":""cannot to go"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":13,""score"":0.491411567},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":25,""endIndex"":33,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":19,""endIndex"":23,""score"":0.638170838}]}"
"i cannot go to the party next week",10/09/2017 01:45:04,"{""query"":""i cannot go to the party next week"",""intents"":[{""intent"":""delete"",""score"":0.904783666},{""intent"":""add"",""score"":0.164993644},{""intent"":""Ask for schedule"",""score"":0.0449848324},{""intent"":""statement"",""score"":0.0134140914},{""intent"":""remind"",""score"":0.00739180436},{""intent"":""None"",""score"":0.00582790468}],""entities"":[{""entity"":""cannot go to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":13,""score"":0.936285138},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":25,""endIndex"":33,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":19,""endIndex"":23,""score"":0.905265749}]}"
"i cannot to go the party next week",10/09/2017 01:46:06,"{""query"":""i cannot to go the party next week"",""intents"":[{""intent"":""delete"",""score"":0.904783666},{""intent"":""add"",""score"":0.164993644},{""intent"":""Ask for schedule"",""score"":0.0449848324},{""intent"":""statement"",""score"":0.0134140914},{""intent"":""remind"",""score"":0.00739180436},{""intent"":""None"",""score"":0.00582790468}],""entities"":[{""entity"":""i"",""type"":""person::me"",""startIndex"":0,""endIndex"":0,""score"":0.7035073},{""entity"":""cannot to go"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":13,""score"":0.491411567},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":25,""endIndex"":33,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":19,""endIndex"":23,""score"":0.638170838}]}"
"i can go to the party next week",10/09/2017 01:46:21,"{""query"":""i can go to the party next week"",""intents"":[{""intent"":""add"",""score"":0.365099877},{""intent"":""Ask for schedule"",""score"":0.114947252},{""intent"":""delete"",""score"":0.11257346},{""intent"":""statement"",""score"":0.01840952},{""intent"":""remind"",""score"":0.01401598},{""intent"":""None"",""score"":0.00454484532}],""entities"":[{""entity"":""can go to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":10,""score"":0.791206062},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":22,""endIndex"":30,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":16,""endIndex"":20,""score"":0.9053402}]}"
"i go can to the party next week",10/09/2017 01:46:37,"{""query"":""i go can to the party next week"",""intents"":[{""intent"":""add"",""score"":0.365099877},{""intent"":""Ask for schedule"",""score"":0.114947252},{""intent"":""delete"",""score"":0.11257346},{""intent"":""statement"",""score"":0.01840952},{""intent"":""remind"",""score"":0.01401598},{""intent"":""None"",""score"":0.00454484532}],""entities"":[{""entity"":""go can to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":10,""score"":0.7890583},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":22,""endIndex"":30,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":16,""endIndex"":20,""score"":0.823802948}]}"
"i go cannot to the party next week",10/09/2017 01:46:52,"{""query"":""i go cannot to the party next week"",""intents"":[{""intent"":""delete"",""score"":0.904783666},{""intent"":""add"",""score"":0.164993644},{""intent"":""Ask for schedule"",""score"":0.0449848324},{""intent"":""statement"",""score"":0.0134140914},{""intent"":""remind"",""score"":0.00739180436},{""intent"":""None"",""score"":0.00582790468}],""entities"":[{""entity"":""go cannot to"",""type"":""action::quit a something"",""startIndex"":2,""endIndex"":13,""score"":0.6109935},{""entity"":""next week"",""type"":""builtin.datetimeV2.daterange"",""startIndex"":25,""endIndex"":33,""resolution"":{""values"":[{""timex"":""2017-W43"",""type"":""daterange"",""start"":""2017-10-16"",""end"":""2017-10-23""}]}},{""entity"":""party"",""type"":""thing to do::activity"",""startIndex"":19,""endIndex"":23,""score"":0.874131739}]}"
"我明天去不了了",10/09/2017 01:48:22,"{""query"":""我明天去不了了"",""intents"":[{""intent"":""None"",""score"":0.406508625},{""intent"":""remind"",""score"":0.0719966},{""intent"":""add"",""score"":0.0421026945},{""intent"":""Ask for schedule"",""score"":0.0278821345},{""intent"":""statement"",""score"":0.0129580153},{""intent"":""delete"",""score"":0.003129936}],""entities"":[]}"
"i cannot add a party to my schedule",10/09/2017 01:50:44,"{""query"":""I cannot add a party to my schedule"",""intents"":[{""intent"":""delete"",""score"":0.8329033},{""intent"":""add"",""score"":0.498708576},{""intent"":""Ask for schedule"",""score"":0.0282582249},{""intent"":""None"",""score"":0.0103816129},{""intent"":""remind"",""score"":0.006501919},{""intent"":""statement"",""score"":0.0026520188}],""entities"":[{""entity"":""schedule"",""type"":""schedule"",""startIndex"":27,""endIndex"":34,""score"":0.694113135}]}"
"j",10/09/2017 01:51:30,"{""query"":""j"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
"j",10/09/2017 01:51:30,"{""query"":""j"",""intents"":[{""intent"":""Ask for schedule"",""score"":0.17039308},{""intent"":""add"",""score"":0.143188789},{""intent"":""remind"",""score"":0.09841249},{""intent"":""statement"",""score"":0.08879174},{""intent"":""delete"",""score"":0.0280045718},{""intent"":""None"",""score"":0.003820042}],""entities"":[]}"
"i cannot add a party to my schedule",10/09/2017 01:53:03,"{""query"":""I cannot add a party to my schedule"",""intents"":[{""intent"":""delete"",""score"":0.8329033},{""intent"":""add"",""score"":0.498708576},{""intent"":""Ask for schedule"",""score"":0.0282582249},{""intent"":""None"",""score"":0.0103816129},{""intent"":""remind"",""score"":0.006501919},{""intent"":""statement"",""score"":0.0026520188}],""entities"":[{""entity"":""schedule"",""type"":""schedule"",""startIndex"":27,""endIndex"":34,""score"":0.694113135}]}"
